SNO,Date,Time,ADC,Humidity_pct,Temp_C,Voltage_V,PHASE
1,10/9/2025,11:35:30:156496,1463,74,29.62,2.67,AC ON DOOR OPEN STARTS
2,10/9/2025,11:35:33:975470,331,70.99,29.76,2.67,
3,10/9/2025,11:35:37:020470,205,69.27,29.83,2.66,
4,10/9/2025,11:35:40:068474,151,68.54,29.89,2.66,
5,10/9/2025,11:35:43:145475,139,68.58,29.64,2.67,
6,10/9/2025,11:35:46:161418,139,69.78,29.43,2.66,
7,10/9/2025,11:35:49:175420,137,70.6,29.26,2.67,
8,10/9/2025,11:35:52:189423,134,71.01,29.12,2.66,
9,10/9/2025,11:35:55:269478,118,70.33,29.16,2.66,
10,10/9/2025,11:35:58:367433,120,70.77,29.05,2.66,
11,10/9/2025,11:36:01:462423,119,71.14,28.96,2.66,
12,10/9/2025,11:36:04:506470,95,69.86,29.4,2.66,
13,10/9/2025,11:36:07:521419,99,69.75,29.24,2.66,
14,10/9/2025,11:36:11:439472,83,68.57,29.68,2.64,
15,10/9/2025,11:36:15:256470,76,67.45,29.97,2.66,
16,10/9/2025,11:36:19:072471,72,66.78,30.09,2.66,
17,10/9/2025,11:36:22:890470,69,66.48,30.14,2.65,
18,10/9/2025,11:36:25:934470,68,66.32,30.06,2.66,
19,10/9/2025,11:36:29:080468,67,66.53,30.01,2.66,
20,10/9/2025,11:36:32:428472,66,66.7,29.96,2.66,
21,10/9/2025,11:36:36:248470,64,66.25,30.11,2.66,
22,10/9/2025,11:36:39:595468,65,66.15,30,2.65,
23,10/9/2025,11:36:42:640470,64,65.86,29.99,2.66,
24,10/9/2025,11:36:45:683466,63,65.87,30.02,2.66,
25,10/9/2025,11:36:48:726470,63,65.56,30.02,2.69,
26,10/9/2025,11:36:51:770470,63,65.5,30,2.66,
